region_id,period_start,scope,article_count,positive_count,negative_count,neutral_count,avg_sentiment,weighted_avg_sentiment,dominant_category,signal_strength
Jakarta Selatan,2023-03-01,local,1,0,0,1,0.0557,0.0031,development,0.3416
Jakarta Selatan,2023-03-01,regional,1,0,0,1,0.0441,0.0047,infrastructure,0.3423
Jakarta Selatan,2023-03-01,national,3,0,3,0,-0.7833,-0.6683,economy,0.7542
Jakarta Selatan,2023-03-01,combined,5,0,3,2,-0.45,-0.3994,economy,0.6997
Jakarta Pusat,2023-03-01,local,2,0,0,2,0.043,0.0033,development,0.3816
Jakarta Pusat,2023-03-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Pusat,2023-03-01,national,3,0,3,0,-0.7833,-0.6683,economy,0.7542
Jakarta Pusat,2023-03-01,combined,5,0,3,2,-0.4528,-0.3997,economy,0.6998
Jakarta Barat,2023-03-01,local,1,0,0,1,0.0239,0.0026,development,0.3413
Jakarta Barat,2023-03-01,regional,1,0,0,1,0.025,0.0036,infrastructure,0.3418
Jakarta Barat,2023-03-01,national,3,0,3,0,-0.7833,-0.6683,economy,0.7542
Jakarta Barat,2023-03-01,combined,5,0,3,2,-0.4602,-0.3998,economy,0.6999
Jakarta Timur,2023-03-01,local,2,0,0,2,0.0527,0.0055,development,0.3828
Jakarta Timur,2023-03-01,regional,1,0,0,1,0.0454,0.0039,infrastructure,0.3419
Jakarta Timur,2023-03-01,national,3,0,3,0,-0.7833,-0.6683,economy,0.7542
Jakarta Timur,2023-03-01,combined,6,0,3,3,-0.3665,-0.3317,development,0.6658
Jakarta Utara,2023-03-01,local,2,0,0,2,0.0061,0.0001,disaster,0.3801
Jakarta Utara,2023-03-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Utara,2023-03-01,national,3,0,3,0,-0.7833,-0.6683,economy,0.7542
Jakarta Utara,2023-03-01,combined,5,0,3,2,-0.4676,-0.4009,economy,0.7005
Jakarta Selatan,2023-04-01,local,1,0,0,1,0.026,0.0014,market,0.3407
Jakarta Selatan,2023-04-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Selatan,2023-04-01,national,3,0,3,0,-0.7333,-0.5892,market,0.7146
Jakarta Selatan,2023-04-01,combined,4,0,3,1,-0.5435,-0.4415,market,0.6808
Jakarta Pusat,2023-04-01,local,1,0,0,1,0.03,0.0034,development,0.3417
Jakarta Pusat,2023-04-01,regional,1,0,0,1,0.0375,0.0026,development,0.3413
Jakarta Pusat,2023-04-01,national,3,0,3,0,-0.7333,-0.5892,market,0.7146
Jakarta Pusat,2023-04-01,combined,5,0,3,2,-0.4265,-0.3523,development,0.6762
Jakarta Barat,2023-04-01,local,2,0,0,2,0.0316,0.0026,development,0.3813
Jakarta Barat,2023-04-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Barat,2023-04-01,national,3,0,3,0,-0.7333,-0.5892,market,0.7146
Jakarta Barat,2023-04-01,combined,5,0,3,2,-0.4274,-0.3525,market,0.6762
Jakarta Timur,2023-04-01,local,1,0,0,1,0.0338,0.0033,infrastructure,0.3417
Jakarta Timur,2023-04-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Timur,2023-04-01,national,3,0,3,0,-0.7333,-0.5892,market,0.7146
Jakarta Timur,2023-04-01,combined,4,0,3,1,-0.5415,-0.441,market,0.6805
Jakarta Utara,2023-04-01,local,1,0,0,1,0.0146,0.002,infrastructure,0.341
Jakarta Utara,2023-04-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Utara,2023-04-01,national,3,0,3,0,-0.7333,-0.5892,market,0.7146
Jakarta Utara,2023-04-01,combined,4,0,3,1,-0.5464,-0.4414,market,0.6807
Jakarta Selatan,2023-05-01,local,2,0,0,2,0.034,0.004,market,0.382
Jakarta Selatan,2023-05-01,regional,1,0,0,1,0.0366,0.0038,development,0.3419
Jakarta Selatan,2023-05-01,national,2,0,2,0,-0.675,-0.5238,market,0.6419
Jakarta Selatan,2023-05-01,combined,5,0,2,3,-0.2491,-0.2071,market,0.6036
Jakarta Pusat,2023-05-01,local,2,0,0,2,0.0154,0.0014,development,0.3807
Jakarta Pusat,2023-05-01,regional,1,0,0,1,0.0179,0.0018,development,0.3409
Jakarta Pusat,2023-05-01,national,2,0,2,0,-0.675,-0.5238,market,0.6419
Jakarta Pusat,2023-05-01,combined,5,0,2,3,-0.2603,-0.2086,development,0.6043
Jakarta Barat,2023-05-01,local,2,0,0,2,0.0309,0.0027,infrastructure,0.3814
Jakarta Barat,2023-05-01,regional,1,0,0,1,-0.0385,-0.0036,disaster,0.3418
Jakarta Barat,2023-05-01,national,2,0,2,0,-0.675,-0.5238,market,0.6419
Jakarta Barat,2023-05-01,combined,5,0,2,3,-0.2653,-0.2091,market,0.6046
Jakarta Timur,2023-05-01,local,1,0,0,1,0.0235,0.0026,infrastructure,0.3413
Jakarta Timur,2023-05-01,regional,1,0,0,1,0.0174,0.0009,development,0.3404
Jakarta Timur,2023-05-01,national,2,0,2,0,-0.675,-0.5238,market,0.6419
Jakarta Timur,2023-05-01,combined,4,0,2,2,-0.3273,-0.261,infrastructure,0.5905
